,question,answer,answerID
45180082,"45180082      <row Id=""45180082"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45182039"" PostTypeId=""2"" ParentId=""45180082"" CreationDate=""2017-07-19T05:58:17.487"" Score=""6"" Body=""&lt;p&gt;It is explained in the Go os package source code comments.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;For example, this is safe:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import &quot;os&quot;&#xA;&#xA;func main() {&#xA;    f, err := os.Create(&quot;/tmp/atestfile&quot;)&#xA;    if err != nil {&#xA;        *f = os.File{}&#xA;    }&#xA;    // finalizer runs&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Package os&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;go/src/os/types.go:&#xA;&#xA;// File represents an open file descriptor.&#xA;type File struct {&#xA;  *file // os specific&#xA;}&#xA;&#xA;go/src/os/file_plan9.go:&#xA;&#xA;// file is the real representation of *File.&#xA;// The extra level of indirection ensures that no clients of os&#xA;// can overwrite this data, which could cause the finalizer&#xA;// to close the wrong file descriptor.&#xA;type file struct {&#xA;  fd      int&#xA;  name    string&#xA;  dirinfo *dirInfo // nil unless directory being read&#xA;}&#xA;&#xA;go/src/os/file_unix.go:&#xA;&#xA;// +build darwin dragonfly freebsd linux nacl netbsd openbsd solaris&#xA;&#xA;// file is the real representation of *File.&#xA;// The extra level of indirection ensures that no clients of os&#xA;// can overwrite this data, which could cause the finalizer&#xA;// to close the wrong file descriptor.&#xA;type file struct {&#xA;  pfd      poll.FD&#xA;  name     string&#xA;  dirinfo  *dirInfo // nil unless directory being read&#xA;  nonblock bool     // whether we set nonblocking mode&#xA;}&#xA;&#xA;go/src/os/file_windows.go:&#xA;&#xA;// file is the real representation of *File.&#xA;// The extra level of indirection ensures that no clients of os&#xA;// can overwrite this data, which could cause the finalizer&#xA;// to close the wrong file descriptor.&#xA;type file struct {&#xA;  pfd     poll.FD&#xA;  name    string&#xA;  dirinfo *dirInfo // nil unless directory being read&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&lt;/blockquote&gt;&#xA;"" OwnerUserId=""221700"" LastEditorUserId=""221700"" LastEditDate=""2017-07-19T07:10:36.337"" LastActivityDate=""2017-07-19T07:10:36.337"" CommentCount=""0"" />
",45182039
45183253,"45183253      <row Id=""45183253"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45184001"" PostTypeId=""2"" ParentId=""45183253"" CreationDate=""2017-07-19T07:40:57.933"" Score=""3"" Body=""&lt;p&gt;&lt;code&gt;os.Stdin&lt;/code&gt; is an exported variable of the &lt;a href=&quot;https://golang.org/pkg/os/&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;os&lt;/code&gt;&lt;/a&gt; package, it is of type &lt;a href=&quot;https://golang.org/pkg/os/#File&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;*os.File&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;You may call &lt;a href=&quot;https://golang.org/pkg/os/#File.Stat&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;File.Stat()&lt;/code&gt;&lt;/a&gt; on it to see if it's available and also to get additional info about it (e.g. if it is being piped or its source is a terminal):&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;if _, err := os.Stdin.Stat(); err != nil {&#xA;    fmt.Println(&quot;Stdin not available:&quot;, err)&#xA;} else {&#xA;    fmt.Println(&quot;Stdin available.&quot;)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Let's see an example when it's not available. It won't be if we close it first e.g. with the &lt;a href=&quot;https://golang.org/pkg/os/#File.Close&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;File.Close()&lt;/code&gt;&lt;/a&gt; method:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;fmt.Println(&quot;Closing:&quot;, os.Stdin.Close())&#xA;&#xA;if _, err := os.Stdin.Stat(); err != nil {&#xA;    fmt.Println(&quot;Stdin not available:&quot;, err)&#xA;} else {&#xA;    fmt.Println(&quot;Stdin available.&quot;)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Output (try it on the &lt;a href=&quot;https://play.golang.org/p/r_R5MAWNqi&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Playground&lt;/a&gt;):&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;Stdin available.&#xA;Closing: &amp;lt;nil&amp;gt;&#xA;Stdin not available: stat /dev/stdin: Bad file number&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Also check related question: &lt;a href=&quot;https://stackoverflow.com/questions/22744443/check-if-there-is-something-to-read-on-stdin-in-golang&quot;&gt;Check if there is something to read on STDIN in Golang&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastActivityDate=""2017-07-19T07:40:57.933"" CommentCount=""6"" />
",45184001
45151679,"45151679      <row Id=""45151679"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45185777"" PostTypeId=""2"" ParentId=""45151679"" CreationDate=""2017-07-19T09:03:08.237"" Score=""0"" Body=""&lt;p&gt;I got answer here: &lt;a href=&quot;https://github.com/vmware/govmomi/issues/790&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/vmware/govmomi/issues/790&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Working code:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;spec := types.VirtualMachineConfigSpec{}&#xA;config := &amp;amp;types.VirtualDeviceConfigSpec{&#xA;    Device:    disk,&#xA;    Operation: types.VirtualDeviceConfigSpecOperationAdd,&#xA;}&#xA;spec.DeviceChange = append(spec.DeviceChange, config)&#xA;&#xA;result, err := vm.Reconfigure(ctx, spec)&#xA;if err != nil {&#xA;    log.Fatal(fmt.Sprintf(&quot;err: %s&quot;, err.Error()))&#xA;&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""4337531"" LastActivityDate=""2017-07-19T09:03:08.237"" CommentCount=""0"" />
",45185777
45181087,"45181087      <row Id=""45181087"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45186174"" PostTypeId=""2"" ParentId=""45181087"" CreationDate=""2017-07-19T09:19:03.463"" Score=""1"" Body=""&lt;h1&gt;Correctness&lt;/h1&gt;&#xA;&#xA;&lt;p&gt;As discussed in the comment section, there are a family of string matching algorithms, which normally categorized into single pattern and multiple pattern matching algorithm. In your case it belongs to single pattern string matching problem. &lt;/p&gt;&#xA;&#xA;&lt;p&gt;From my knowledge, the most well-known algorithm is KMP algorithm which uses dynamic programming, and an alternative named Rabin-Karp's algorithm which uses rolling hash technique to speed up the process. Both runs in &lt;code&gt;O(max(a,b))&lt;/code&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;However, your code is not very alike to these algorithm's normal implementation, at least to my experience. Therefore I suspect the correctness of your code at the first place. You can try cases like &lt;code&gt;a = {1, 2, 1, 2, 1}, b { 1, 1, 2, 2, 1, 2, 1 }&lt;/code&gt; to see it is not giving correct result.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Therefore you can&lt;/p&gt;&#xA;&#xA;&lt;ol&gt;&#xA;&lt;li&gt;Abandon current algorithm and learn those standard one, implement them&lt;/li&gt;&#xA;&lt;li&gt;Outline the logic and sketch a proof of your current algorithm, compared it with the logic behind those standard algorithms to verify its correctness&lt;/li&gt;&#xA;&lt;/ol&gt;&#xA;&#xA;&lt;p&gt;I will leave this part to you&lt;/p&gt;&#xA;&#xA;&lt;h1&gt;Complexity&lt;/h1&gt;&#xA;&#xA;&lt;p&gt;To directly answer your OP: &lt;/p&gt;&#xA;&#xA;&lt;p&gt;No, &lt;code&gt;O(max(a,b))&lt;/code&gt; is the optimal you can achieve in this problem, which is also the complexity of the standard known algorithms mentioned above.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;My understanding is that, it actually makes sense as at worst case, you HAVE TO read each character of the longer string at least 1 time.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Your current algorithm is also &lt;code&gt;O(b)&lt;/code&gt; clearly, as you loop using &lt;code&gt;i&lt;/code&gt; from 0 to length of &lt;code&gt;b&lt;/code&gt;, and no matter which condition you fall into &lt;code&gt;i&lt;/code&gt; will increase by 1, giving total &lt;code&gt;O(b)&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;hr&gt;&#xA;&#xA;&lt;p&gt;Therefore complexity is actually not the problem, the correctness is the problem.&lt;/p&gt;&#xA;"" OwnerUserId=""2185825"" LastActivityDate=""2017-07-19T09:19:03.463"" CommentCount=""0"" />
",45186174
45189605,"45189605      <row Id=""45189605"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45189658"" PostTypeId=""2"" ParentId=""45189605"" CreationDate=""2017-07-19T11:48:47.623"" Score=""4"" Body=""&lt;p&gt;Embedded types are (unnamed) fields, referred to by the unqualified type name.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://golang.org/ref/spec#Struct_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;Spec: Struct types:&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;A field declared with a type but no explicit field name is an &lt;em&gt;anonymous field&lt;/em&gt;, also called an &lt;em&gt;embedded&lt;/em&gt; field or an embedding of the type in the struct. An embedded type must be specified as a type name &lt;code&gt;T&lt;/code&gt; or as a pointer to a non-interface type name &lt;code&gt;*T&lt;/code&gt;, and &lt;code&gt;T&lt;/code&gt; itself may not be a pointer type. &lt;strong&gt;The unqualified type name acts as the field name.&lt;/strong&gt;&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;So try:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;e := ErrorValue{NamedValue: NamedValue{Name: &quot;fine&quot;, Value: 33}, Error: err}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Also works if you omit the field names in the composite literal:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;e := ErrorValue{NamedValue{&quot;fine&quot;, 33}, err}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Try the examples on the &lt;a href=&quot;https://play.golang.org/p/Nn9Myd3nb5&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Playground&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-07-19T11:53:48.627"" LastActivityDate=""2017-07-19T11:53:48.627"" CommentCount=""0"" />
",45189658
45195127,"45195127      <row Id=""45195127"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45195333"" PostTypeId=""2"" ParentId=""45195127"" CreationDate=""2017-07-19T15:44:28.297"" Score=""2"" Body=""&lt;p&gt;Turn &lt;code&gt;result&lt;/code&gt; into an array of &lt;code&gt;*Volume&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;result := []*Volume{}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;and then append new &lt;code&gt;Volume&lt;/code&gt; records:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;result = append(result, &amp;amp;Volume{Id: id,Name:name,Description: description})&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;and in the end use &lt;code&gt;Marshal(result)&lt;/code&gt; to get the JSON result.&lt;/p&gt;&#xA;"" OwnerUserId=""2350684"" LastActivityDate=""2017-07-19T15:44:28.297"" CommentCount=""1"" />
",45195333
45196950,"45196950      <row Id=""45196950"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45197671"" PostTypeId=""2"" ParentId=""45196950"" CreationDate=""2017-07-19T17:50:23.107"" Score=""1"" Body=""&lt;p&gt;I would have had the same assumptions you did, and browsing the source, it looks like it should work as you described. You might try debugging and stepping through it, particularly the &lt;code&gt;New&lt;/code&gt; method for the store you're using (e.g. &lt;a href=&quot;https://github.com/gorilla/sessions/blob/master/store.go#L189&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;FilesystemStore.New&lt;/code&gt;&lt;/a&gt; or &lt;a href=&quot;https://github.com/boj/redistore/blob/v1.2/redistore.go#L232&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;RediStore.New&lt;/code&gt;&lt;/a&gt;). If that method successfully reads the cookie and finds the session in the store, it should set &lt;code&gt;IsNew = false&lt;/code&gt;, according to the source.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also note that just checking the session ID is not a good way of validating this behavior. If you look at the source, it decodes the session ID from the cookie, &lt;em&gt;then&lt;/em&gt; tries to look that up in the backing store. If the lookup fails, then the session ID will match, but &lt;code&gt;IsNew&lt;/code&gt; will be &lt;code&gt;true&lt;/code&gt; and there won't be any values in the session. Make sure you're setting some value in the session and check for that instead of the session ID. The behavior is different for the &lt;code&gt;CookieStore&lt;/code&gt; since it stores the session data in the cookie itself.&lt;/p&gt;&#xA;"" OwnerUserId=""7426"" LastActivityDate=""2017-07-19T17:50:23.107"" CommentCount=""2"" />
",45197671
45196147,"45196147      <row Id=""45196147"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45197769"" PostTypeId=""2"" ParentId=""45196147"" CreationDate=""2017-07-19T17:55:02.140"" Score=""0"" Body=""&lt;p&gt;The problem I am seeing , which I may be incorrect, you are creating tokenAuth for each user that is logging in. There should be one instance of tokenAuth and you encode and decode using that instance. I believe the sign key should be the same for all the users, so you can verify from the tokenAuth instance. You might also want to look into signing it with RS256, because of issues in the past with HS256.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://auth0.com/blog/brute-forcing-hs256-is-possible-the-importance-of-using-strong-keys-to-sign-jwts/&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://auth0.com/blog/brute-forcing-hs256-is-possible-the-importance-of-using-strong-keys-to-sign-jwts/&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""4807063"" LastEditorUserId=""4807063"" LastEditDate=""2017-07-19T18:02:19.737"" LastActivityDate=""2017-07-19T18:02:19.737"" CommentCount=""0"" />
",45197769
45200078,"45200078      <row Id=""45200078"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45200160"" PostTypeId=""2"" ParentId=""45200078"" CreationDate=""2017-07-19T20:11:30.513"" Score=""4"" Body=""&lt;p&gt;It would be&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;(*x.Bar)[0]&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You use parentheses to change the precedence of operators: &lt;code&gt;[]&lt;/code&gt; has a higher precedence than &lt;code&gt;*&lt;/code&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""251311"" LastActivityDate=""2017-07-19T20:11:30.513"" CommentCount=""0"" />
",45200160
45200429,"45200429      <row Id=""45200429"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45200690"" PostTypeId=""2"" ParentId=""45200429"" CreationDate=""2017-07-19T20:45:27.280"" Score=""3"" Body=""&lt;p&gt;The definitive section is &lt;a href=&quot;https://golang.org/ref/spec#Primary_expressions&quot; rel=&quot;nofollow noreferrer&quot;&gt;Primary Expressions&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Primary expressions are the operands for unary and binary expressions.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;It goes on to define primary expressions, but basically, this includes slice expressions, meaning that the slice expression &lt;code&gt;a[0]&lt;/code&gt; is the operand for the unary operator &lt;code&gt;*&lt;/code&gt;. A special case was made for pointers to arrays (see below).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;According to &lt;a href=&quot;https://golang.org/ref/spec#Address_operators&quot; rel=&quot;nofollow noreferrer&quot;&gt;Address Operators&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;For an operand x of type T, the address operation &amp;amp;x generates a pointer of type *T to x. The operand must be addressable, that is, either a variable, pointer indirection, or slice indexing operation; or a field selector of an addressable struct operand; or an array indexing operation of an addressable array. As an exception to the addressability requirement, x may also be a (possibly parenthesized) composite literal. If the evaluation of x would cause a run-time panic, then the evaluation of &amp;amp;x does too.&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;For an operand x of pointer type *T, the pointer indirection *x denotes the variable of type T pointed to by x. If x is nil, an attempt to evaluate *x will cause a run-time panic.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;This &lt;em&gt;implies&lt;/em&gt;, but does not explicitly state, that a slice indexing expression or field selector expression to the right of the pointer indirection operator is evaluated as a whole before the indirection is evaluated.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also, pointer indirection (&lt;code&gt;*x&lt;/code&gt;) &lt;em&gt;is&lt;/em&gt; an operator, specifically, an &lt;a href=&quot;https://golang.org/ref/spec#Address_operators&quot; rel=&quot;nofollow noreferrer&quot;&gt;Address Operator&lt;/a&gt;. The slice index reference is &lt;em&gt;not&lt;/em&gt; an operator but rather an &lt;a href=&quot;https://golang.org/ref/spec#Index_expressions&quot; rel=&quot;nofollow noreferrer&quot;&gt;Index &lt;em&gt;Expression&lt;/em&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also note that:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;For a of pointer to array type:&lt;/p&gt;&#xA;  &#xA;  &lt;p&gt;&lt;code&gt;a[x]&lt;/code&gt; is shorthand for &lt;code&gt;(*a)[x]&lt;/code&gt;&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;Though the same cannot be said of pointers to slice types.&lt;/p&gt;&#xA;"" OwnerUserId=""7426"" LastEditorUserId=""7426"" LastEditDate=""2017-07-20T13:18:45.170"" LastActivityDate=""2017-07-20T13:18:45.170"" CommentCount=""12"" />
",45200690
45201570,"45201570      <row Id=""45201570"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45201659"" PostTypeId=""2"" ParentId=""45201570"" CreationDate=""2017-07-19T21:52:02.217"" Score=""5"" Body=""&lt;p&gt;One common way to distinguish between the zero value and an unset value is with pointers:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type Test struct {&#xA;    FieldInt    *int&#xA;    FieldBool   *bool&#xA;    FieldString *string&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;This won't be an appropriate solution for every situation, though, but since you haven't told us your precise situation, I offer this simply as one possible solution.&lt;/p&gt;&#xA;"" OwnerUserId=""13860"" LastActivityDate=""2017-07-19T21:52:02.217"" CommentCount=""5"" />
",45201659
45203052,"45203052      <row Id=""45203052"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45203310"" PostTypeId=""2"" ParentId=""45203052"" CreationDate=""2017-07-20T00:43:49.640"" Score=""4"" Body=""&lt;p&gt;In your example there are no real differences as you are Sprintf to simply concaternate strings. That is indeed something which can be solved more easily by using the '+' operator.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Take the following example, where you want to print a clear error message like &quot;Product with ID '42' could not be found.&quot;. How does that look with your bottom approach?&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;productID := 42;&#xA;myString := &quot;Product with ID '&quot; + productID + &quot;' could not be found.&quot;&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;This would give an error (mismatched types string and int), because Go does not have support for concatenate different types together. &lt;/p&gt;&#xA;&#xA;&lt;p&gt;So you would have to transform the type to a string first.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;productID := 42&#xA;myString := &quot;Product with ID '&quot; + strconv.Itoa(productID) + &quot;' could not be found.&quot;&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;And, this you would have to do for every single data type other than strings.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The &lt;code&gt;fmt&lt;/code&gt; package in Go and similar formatting packages in almost any other language solve this by helping you with the conversions and keeping your strings clear of mass '+' operators.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Here is how the example would look like using &lt;code&gt;fmt&lt;/code&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;product := 42&#xA;myString := fmt.Sprintf(&quot;Product with ID '%d' could not be found.&quot;, product)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Here &lt;code&gt;%d&lt;/code&gt; is the formatting verb for 'print the argument as a number'. See &lt;a href=&quot;https://golang.org/pkg/fmt/#hdr-Printing&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/pkg/fmt/#hdr-Printing&lt;/a&gt; the various other ways of printing other types. &lt;/p&gt;&#xA;&#xA;&lt;p&gt;Compared to concatenating &lt;code&gt;fmt&lt;/code&gt; allows you to write your strings in a clear way, separating the template/text from the variables. And, it simplifies printing data types other than strings a lot.&lt;/p&gt;&#xA;"" OwnerUserId=""1716567"" LastActivityDate=""2017-07-20T00:43:49.640"" CommentCount=""0"" />
",45203310
